Rank,Club,Country,Level,Elo,From,To
None,Cordoba,ESP,2,1501.9161377,2011-01-09,2011-01-15
None,Cordoba,ESP,2,1511.9005127,2011-01-16,2011-01-23
None,Cordoba,ESP,2,1509.19238281,2011-01-24,2011-01-29
None,Cordoba,ESP,2,1516.62158203,2011-01-30,2011-02-05
None,Cordoba,ESP,2,1511.48779297,2011-02-06,2011-02-13
None,Cordoba,ESP,2,1511.99194336,2011-02-14,2011-02-15
None,Cordoba,ESP,2,1510.75390625,2011-02-16,2011-02-16
None,Cordoba,ESP,2,1509.44958496,2011-02-17,2011-02-17
None,Cordoba,ESP,2,1508.50842285,2011-02-18,2011-02-19
None,Cordoba,ESP,2,1526.23730469,2011-02-20,2011-02-22
None,Cordoba,ESP,2,1526.47924805,2011-02-23,2011-02-23
None,Cordoba,ESP,2,1526.93103027,2011-02-24,2011-02-24
None,Cordoba,ESP,2,1529.29223633,2011-02-25,2011-02-26
None,Cordoba,ESP,2,1537.37658691,2011-02-27,2011-03-01
None,Cordoba,ESP,2,1525.8190918,2011-03-02,2011-03-06
None,Cordoba,ESP,2,1514.91479492,2011-03-07,2011-03-08
None,Cordoba,ESP,2,1517.61340332,2011-03-09,2011-03-09
None,Cordoba,ESP,2,1512.97692871,2011-03-10,2011-03-10
None,Cordoba,ESP,2,1516.80065918,2011-03-11,2011-03-11
None,Cordoba,ESP,2,1512.24768066,2011-03-12,2011-03-16
None,Cordoba,ESP,2,1514.13208008,2011-03-17,2011-03-17
None,Cordoba,ESP,2,1516.0480957,2011-03-18,2011-03-19
None,Cordoba,ESP,2,1526.20153809,2011-03-20,2011-03-26
None,Cordoba,ESP,2,1531.31201172,2011-03-27,2011-04-02
None,Cordoba,ESP,2,1522.57299805,2011-04-03,2011-04-05
None,Cordoba,ESP,2,1524.97399902,2011-04-06,2011-04-06
None,Cordoba,ESP,2,1526.89624023,2011-04-07,2011-04-07
None,Cordoba,ESP,2,1531.75024414,2011-04-08,2011-04-10
None,Cordoba,ESP,2,1512.29077148,2011-04-11,2011-04-12
None,Cordoba,ESP,2,1512.41748047,2011-04-13,2011-04-13
None,Cordoba,ESP,2,1512.62023926,2011-04-14,2011-04-14
None,Cordoba,ESP,2,1514.3840332,2011-04-15,2011-04-17
None,Cordoba,ESP,2,1532.23962402,2011-04-18,2011-04-23
None,Cordoba,ESP,2,1530.21472168,2011-04-24,2011-04-28
None,Cordoba,ESP,2,1527.4588623,2011-04-29,2011-04-30
None,Cordoba,ESP,2,1523.14953613,2011-05-01,2011-05-05
None,Cordoba,ESP,2,1523.34680176,2011-05-06,2011-05-08
None,Cordoba,ESP,2,1525.33410645,2011-05-09,2011-05-11
None,Cordoba,ESP,2,1517.28100586,2011-05-12,2011-05-14
None,Cordoba,ESP,2,1525.26928711,2011-05-15,2011-05-21
None,Cordoba,ESP,2,1510.50305176,2011-05-22,2011-05-28
None,Cordoba,ESP,2,1512.92077637,2011-05-29,2011-05-29
None,Cordoba,ESP,2,1521.46789551,2011-05-30,2011-06-04
None,Cordoba,ESP,2,1515.84033203,2011-06-05,2011-07-28
None,Cordoba,ESP,2,1515.67529297,2011-07-29,2011-08-04
None,Cordoba,ESP,2,1516.08251953,2011-08-05,2011-08-17
None,Cordoba,ESP,2,1514.17077637,2011-08-18,2011-08-18
None,Cordoba,ESP,2,1513.80419922,2011-08-19,2011-08-23
None,Cordoba,ESP,2,1516.87243652,2011-08-24,2011-08-25
None,Cordoba,ESP,2,1516.15258789,2011-08-26,2011-08-27
None,Cordoba,ESP,2,1516.10656738,2011-08-28,2011-09-03
None,Cordoba,ESP,2,1511.05297852,2011-09-04,2011-09-10
None,Cordoba,ESP,2,1517.69262695,2011-09-11,2011-09-13
None,Cordoba,ESP,2,1513.9699707,2011-09-14,2011-09-14
None,Cordoba,ESP,2,1511.30871582,2011-09-15,2011-09-15
None,Cordoba,ESP,2,1513.39489746,2011-09-16,2011-09-17
None,Cordoba,ESP,2,1524.14904785,2011-09-18,2011-09-25
None,Cordoba,ESP,2,1530.78405762,2011-09-26,2011-09-27
None,Cordoba,ESP,2,1528.40063477,2011-09-28,2011-09-28
None,Cordoba,ESP,2,1528.83190918,2011-09-29,2011-09-29
None,Cordoba,ESP,2,1531.92077637,2011-09-30,2011-10-01
None,Cordoba,ESP,2,1541.9239502,2011-10-02,2011-10-09
None,Cordoba,ESP,2,1538.28662109,2011-10-10,2011-10-15
None,Cordoba,ESP,2,1537.92126465,2011-10-16,2011-10-18
None,Cordoba,ESP,2,1538.05822754,2011-10-19,2011-10-19
None,Cordoba,ESP,2,1536.16992188,2011-10-20,2011-10-20
None,Cordoba,ESP,2,1531.28833008,2011-10-21,2011-10-22
None,Cordoba,ESP,2,1520.23840332,2011-10-23,2011-10-26
None,Cordoba,ESP,2,1532.49230957,2011-10-27,2011-10-29
None,Cordoba,ESP,2,1528.66088867,2011-10-30,2011-11-01
None,Cordoba,ESP,2,1531.59570312,2011-11-02,2011-11-02
None,Cordoba,ESP,2,1530.27026367,2011-11-03,2011-11-03
None,Cordoba,ESP,2,1535.47216797,2011-11-04,2011-11-04
None,Cordoba,ESP,2,1534.20874023,2011-11-05,2011-11-12
None,Cordoba,ESP,2,1550.94274902,2011-11-13,2011-11-19
None,Cordoba,ESP,2,1559.18920898,2011-11-20,2011-11-22
None,Cordoba,ESP,2,1558.47546387,2011-11-23,2011-11-23
None,Cordoba,ESP,2,1561.32312012,2011-11-24,2011-11-26
None,Cordoba,ESP,2,1550.37658691,2011-11-27,2011-11-30
None,Cordoba,ESP,2,1552.11682129,2011-12-01,2011-12-01
None,Cordoba,ESP,2,1552.4230957,2011-12-02,2011-12-04
None,Cordoba,ESP,2,1560.6517334,2011-12-05,2011-12-06
None,Cordoba,ESP,2,1557.98266602,2011-12-07,2011-12-07
None,Cordoba,ESP,2,1555.35461426,2011-12-08,2011-12-10
None,Cordoba,ESP,2,1555.6270752,2011-12-11,2011-12-14
None,Cordoba,ESP,2,1552.71191406,2011-12-15,2011-12-15
None,Cordoba,ESP,2,1554.33032227,2011-12-16,2011-12-17
None,Cordoba,ESP,2,1551.78466797,2011-12-18,2012-01-08
None,Cordoba,ESP,2,1556.45251465,2012-01-09,2012-01-14
None,Cordoba,ESP,2,1549.71435547,2012-01-15,2012-01-22
None,Cordoba,ESP,2,1548.83337402,2012-01-23,2012-01-29
None,Cordoba,ESP,2,1560.17504883,2012-01-30,2012-02-04
None,Cordoba,ESP,2,1555.69592285,2012-02-05,2012-02-11
None,Cordoba,ESP,2,1567.53271484,2012-02-12,2012-02-14
None,Cordoba,ESP,2,1568.42553711,2012-02-15,2012-02-16
None,Cordoba,ESP,2,1572.27209473,2012-02-17,2012-02-17
None,Cordoba,ESP,2,1558.35949707,2012-02-18,2012-02-21
None,Cordoba,ESP,2,1558.125,2012-02-22,2012-02-23
None,Cordoba,ESP,2,1561.81323242,2012-02-24,2012-02-26
None,Cordoba,ESP,2,1566.90405273,2012-02-27,2012-03-03
None,Cordoba,ESP,2,1576.51306152,2012-03-04,2012-03-07
None,Cordoba,ESP,2,1577.2545166,2012-03-08,2012-03-08
None,Cordoba,ESP,2,1584.91027832,2012-03-09,2012-03-10
None,Cordoba,ESP,2,1591.1529541,2012-03-11,2012-03-14
None,Cordoba,ESP,2,1591.80224609,2012-03-15,2012-03-15
None,Cordoba,ESP,2,1597.43200684,2012-03-16,2012-03-16
None,Cordoba,ESP,2,1597.45776367,2012-03-17,2012-03-25
None,Cordoba,ESP,2,1592.62402344,2012-03-26,2012-03-27
None,Cordoba,ESP,2,1592.9251709,2012-03-28,2012-03-28
None,Cordoba,ESP,2,1592.58398438,2012-03-29,2012-03-29
None,Cordoba,ESP,2,1597.34106445,2012-03-30,2012-04-01
None,Cordoba,ESP,2,1606.4954834,2012-04-02,2012-04-03
None,Cordoba,ESP,2,1607.72558594,2012-04-04,2012-04-04
None,Cordoba,ESP,2,1607.79516602,2012-04-05,2012-04-05
None,Cordoba,ESP,2,1614.71105957,2012-04-06,2012-04-08
None,Cordoba,ESP,2,1606.34912109,2012-04-09,2012-04-14
None,Cordoba,ESP,2,1601.7208252,2012-04-15,2012-04-17
None,Cordoba,ESP,2,1600.46765137,2012-04-18,2012-04-18
None,Cordoba,ESP,2,1598.63452148,2012-04-19,2012-04-19
None,Cordoba,ESP,2,1597.40454102,2012-04-20,2012-04-21
None,Cordoba,ESP,2,1590.18566895,2012-04-22,2012-04-24
None,Cordoba,ESP,2,1585.4708252,2012-04-25,2012-04-25
None,Cordoba,ESP,2,1584.36535645,2012-04-26,2012-04-26
None,Cordoba,ESP,2,1587.91455078,2012-04-27,2012-04-27
None,Cordoba,ESP,2,1591.65710449,2012-04-28,2012-05-04
None,Cordoba,ESP,2,1590.87597656,2012-05-05,2012-05-11
None,Cordoba,ESP,2,1596.38476562,2012-05-12,2012-05-16
None,Cordoba,ESP,2,1606.26159668,2012-05-17,2012-05-19
None,Cordoba,ESP,2,1595.85046387,2012-05-20,2012-05-22
None,Cordoba,ESP,2,1600.7388916,2012-05-23,2012-05-27
None,Cordoba,ESP,2,1604.30297852,2012-05-28,2012-06-03
None,Cordoba,ESP,2,1609.33459473,2012-06-04,2012-06-06
None,Cordoba,ESP,2,1608.77001953,2012-06-07,2012-06-10
None,Cordoba,ESP,2,1596.3605957,2012-06-11,2012-08-02
None,Cordoba,ESP,2,1596.49194336,2012-08-03,2012-08-09
None,Cordoba,ESP,2,1596.50769043,2012-08-10,2012-08-20
None,Cordoba,ESP,2,1595.53039551,2012-08-21,2012-08-22
None,Cordoba,ESP,2,1597.31860352,2012-08-23,2012-08-23
None,Cordoba,ESP,2,1597.84643555,2012-08-24,2012-08-26
None,Cordoba,ESP,2,1606.63085938,2012-08-27,2012-08-28
None,Cordoba,ESP,2,1607.06628418,2012-08-29,2012-08-30
None,Cordoba,ESP,2,1607.1217041,2012-08-31,2012-09-01
None,Cordoba,ESP,2,1606.53747559,2012-09-02,2012-09-09
None,Cordoba,ESP,2,1595.34753418,2012-09-10,2012-09-15
None,Cordoba,ESP,2,1590.37548828,2012-09-16,2012-09-18
None,Cordoba,ESP,2,1594.42858887,2012-09-19,2012-09-19
None,Cordoba,ESP,2,1593.63195801,2012-09-20,2012-09-20
None,Cordoba,ESP,2,1593.05151367,2012-09-21,2012-09-22
None,Cordoba,ESP,2,1601.49963379,2012-09-23,2012-09-29
None,Cordoba,ESP,2,1596.53674316,2012-09-30,2012-10-02
None,Cordoba,ESP,2,1599.71862793,2012-10-03,2012-10-03
None,Cordoba,ESP,2,1605.09545898,2012-10-04,2012-10-04
None,Cordoba,ESP,2,1599.31542969,2012-10-05,2012-10-06
None,Cordoba,ESP,2,1605.74133301,2012-10-07,2012-10-14
None,Cordoba,ESP,2,1597.95288086,2012-10-15,2012-10-20
None,Cordoba,ESP,2,1601.87780762,2012-10-21,2012-10-23
None,Cordoba,ESP,2,1604.6932373,2012-10-24,2012-10-24
None,Cordoba,ESP,2,1602.74902344,2012-10-25,2012-10-25
None,Cordoba,ESP,2,1603.28588867,2012-10-26,2012-10-27
None,Cordoba,ESP,2,1603.69787598,2012-10-28,2012-11-04
None,Cordoba,ESP,2,1606.80627441,2012-11-05,2012-11-06
None,Cordoba,ESP,2,1605.10241699,2012-11-07,2012-11-07
None,Cordoba,ESP,2,1600.83654785,2012-11-08,2012-11-08
None,Cordoba,ESP,2,1591.42138672,2012-11-09,2012-11-11
None,Cordoba,ESP,2,1602.25732422,2012-11-12,2012-11-18
None,Cordoba,ESP,2,1589.984375,2012-11-19,2012-11-20
None,Cordoba,ESP,2,1591.32397461,2012-11-21,2012-11-21
None,Cordoba,ESP,2,1591.19506836,2012-11-22,2012-11-22
None,Cordoba,ESP,2,1592.99450684,2012-11-23,2012-11-24
None,Cordoba,ESP,2,1581.33520508,2012-11-25,2012-11-28
None,Cordoba,ESP,2,1583.02819824,2012-11-29,2012-12-01
None,Cordoba,ESP,2,1578.98950195,2012-12-02,2012-12-04
None,Cordoba,ESP,2,1577.82470703,2012-12-05,2012-12-05
None,Cordoba,ESP,2,1577.96801758,2012-12-06,2012-12-06
None,Cordoba,ESP,2,1572.11071777,2012-12-07,2012-12-09
None,Cordoba,ESP,2,1570.64233398,2012-12-10,2012-12-15
None,Cordoba,ESP,2,1582.8302002,2012-12-16,2012-12-22
None,Cordoba,ESP,2,1566.36645508,2012-12-23,2013-01-06
None,Cordoba,ESP,2,1565.99829102,2013-01-07,2013-01-13
None,Cordoba,ESP,2,1572.23815918,2013-01-14,2013-01-20
None,Cordoba,ESP,2,1581.73706055,2013-01-21,2013-01-26
None,Cordoba,ESP,2,1594.11962891,2013-01-27,2013-02-03
None,Cordoba,ESP,2,1598.31237793,2013-02-04,2013-02-09
None,Cordoba,ESP,2,1602.33166504,2013-02-10,2013-02-12
None,Cordoba,ESP,2,1599.36206055,2013-02-13,2013-02-13
None,Cordoba,ESP,2,1598.0032959,2013-02-14,2013-02-14
None,Cordoba,ESP,2,1596.51049805,2013-02-15,2013-02-17
None,Cordoba,ESP,2,1594.12182617,2013-02-18,2013-02-19
None,Cordoba,ESP,2,1593.09851074,2013-02-20,2013-02-20
None,Cordoba,ESP,2,1589.31079102,2013-02-21,2013-02-21
None,Cordoba,ESP,2,1591.85876465,2013-02-22,2013-02-24
None,Cordoba,ESP,2,1583.06665039,2013-02-25,2013-03-03
None,Cordoba,ESP,2,1569.95483398,2013-03-04,2013-03-05
None,Cordoba,ESP,2,1573.23681641,2013-03-06,2013-03-06
None,Cordoba,ESP,2,1573.07385254,2013-03-07,2013-03-07
None,Cordoba,ESP,2,1572.44958496,2013-03-08,2013-03-09
None,Cordoba,ESP,2,1567.63586426,2013-03-10,2013-03-12
None,Cordoba,ESP,2,1572.03637695,2013-03-13,2013-03-13
None,Cordoba,ESP,2,1577.58166504,2013-03-14,2013-03-14
None,Cordoba,ESP,2,1572.69604492,2013-03-15,2013-03-17
None,Cordoba,ESP,2,1585.73217773,2013-03-18,2013-03-24
None,Cordoba,ESP,2,1570.11291504,2013-03-25,2013-03-30
None,Cordoba,ESP,2,1577.95251465,2013-03-31,2013-04-02
None,Cordoba,ESP,2,1578.06213379,2013-04-03,2013-04-03
None,Cordoba,ESP,2,1578.42919922,2013-04-04,2013-04-07
None,Cordoba,ESP,2,1568.45068359,2013-04-08,2013-04-09
None,Cordoba,ESP,2,1566.71020508,2013-04-10,2013-04-10
None,Cordoba,ESP,2,1567.03857422,2013-04-11,2013-04-14
None,Cordoba,ESP,2,1556.07202148,2013-04-15,2013-04-21
None,Cordoba,ESP,2,1549.93200684,2013-04-22,2013-04-23
None,Cordoba,ESP,2,1543.46203613,2013-04-24,2013-04-24
None,Cordoba,ESP,2,1538.49230957,2013-04-25,2013-04-27
None,Cordoba,ESP,2,1552.8416748,2013-04-28,2013-04-30
None,Cordoba,ESP,2,1553.80688477,2013-05-01,2013-05-01
None,Cordoba,ESP,2,1550.67443848,2013-05-02,2013-05-03
None,Cordoba,ESP,2,1559.84594727,2013-05-04,2013-05-11
None,Cordoba,ESP,2,1550.88183594,2013-05-12,2013-05-18
None,Cordoba,ESP,2,1546.36083984,2013-05-19,2013-05-26
None,Cordoba,ESP,2,1539.26574707,2013-05-27,2013-06-02
None,Cordoba,ESP,2,1527.65661621,2013-06-03,2013-06-09
None,Cordoba,ESP,2,1522.23059082,2013-06-10,2013-08-01
None,Cordoba,ESP,2,1522.27746582,2013-08-02,2013-08-08
None,Cordoba,ESP,2,1522.30273438,2013-08-09,2013-08-17
None,Cordoba,ESP,2,1528.99414062,2013-08-18,2013-08-20
None,Cordoba,ESP,2,1532.45666504,2013-08-21,2013-08-22
None,Cordoba,ESP,2,1533.74584961,2013-08-23,2013-08-24
None,Cordoba,ESP,2,1547.62658691,2013-08-25,2013-08-28
None,Cordoba,ESP,2,1548.67321777,2013-08-29,2013-08-29
None,Cordoba,ESP,2,1550.52502441,2013-08-30,2013-09-01
None,Cordoba,ESP,2,1546.05322266,2013-09-02,2013-09-08
None,Cordoba,ESP,2,1538.39477539,2013-09-09,2013-09-14
None,Cordoba,ESP,2,1547.65600586,2013-09-15,2013-09-17
None,Cordoba,ESP,2,1544.56140137,2013-09-18,2013-09-18
None,Cordoba,ESP,2,1547.12255859,2013-09-19,2013-09-19
None,Cordoba,ESP,2,1540.83422852,2013-09-20,2013-09-22
None,Cordoba,ESP,2,1540.86865234,2013-09-23,2013-09-29
None,Cordoba,ESP,2,1550.0246582,2013-09-30,2013-10-01
None,Cordoba,ESP,2,1553.38269043,2013-10-02,2013-10-02
None,Cordoba,ESP,2,1552.11303711,2013-10-03,2013-10-03
None,Cordoba,ESP,2,1554.79492188,2013-10-04,2013-10-05
None,Cordoba,ESP,2,1546.95861816,2013-10-06,2013-10-12
None,Cordoba,ESP,2,1540.70617676,2013-10-13,2013-10-19
None,Cordoba,ESP,2,1545.35351562,2013-10-20,2013-10-22
None,Cordoba,ESP,2,1544.80310059,2013-10-23,2013-10-23
None,Cordoba,ESP,2,1544.39135742,2013-10-24,2013-10-24
None,Cordoba,ESP,2,1545.87902832,2013-10-25,2013-10-27
None,Cordoba,ESP,2,1547.63439941,2013-10-28,2013-11-03
None,Cordoba,ESP,2,1546.10632324,2013-11-04,2013-11-05
None,Cordoba,ESP,2,1545.51025391,2013-11-06,2013-11-06
None,Cordoba,ESP,2,1546.72106934,2013-11-07,2013-11-07
None,Cordoba,ESP,2,1548.01062012,2013-11-08,2013-11-09
None,Cordoba,ESP,2,1550.3536377,2013-11-10,2013-11-17
None,Cordoba,ESP,2,1557.81567383,2013-11-18,2013-11-24
None,Cordoba,ESP,2,1547.36523438,2013-11-25,2013-11-26
None,Cordoba,ESP,2,1541.89111328,2013-11-27,2013-11-27
None,Cordoba,ESP,2,1538.44189453,2013-11-28,2013-11-28
None,Cordoba,ESP,2,1536.86755371,2013-11-29,2013-11-30
None,Cordoba,ESP,2,1525.88830566,2013-12-01,2013-12-08
None,Cordoba,ESP,2,1521.31958008,2013-12-09,2013-12-10
None,Cordoba,ESP,2,1519.50622559,2013-12-11,2013-12-11
None,Cordoba,ESP,2,1521.7479248,2013-12-12,2013-12-12
None,Cordoba,ESP,2,1520.90734863,2013-12-13,2013-12-15
None,Cordoba,ESP,2,1526.8059082,2013-12-16,2013-12-21
None,Cordoba,ESP,2,1517.86230469,2013-12-22,2014-01-04
None,Cordoba,ESP,2,1527.38696289,2014-01-05,2014-01-12
None,Cordoba,ESP,2,1531.35095215,2014-01-13,2014-01-19
None,Cordoba,ESP,2,1541.79882812,2014-01-20,2014-01-25
None,Cordoba,ESP,2,1534.17004395,2014-01-26,2014-02-02
None,Cordoba,ESP,2,1534.85803223,2014-02-03,2014-02-09
None,Cordoba,ESP,2,1520.80029297,2014-02-10,2014-02-16
None,Cordoba,ESP,2,1511.00683594,2014-02-17,2014-02-18
None,Cordoba,ESP,2,1513.90966797,2014-02-19,2014-02-19
None,Cordoba,ESP,2,1514.89794922,2014-02-20,2014-02-20
None,Cordoba,ESP,2,1516.65820312,2014-02-21,2014-02-23
None,Cordoba,ESP,2,1514.515625,2014-02-24,2014-02-26
None,Cordoba,ESP,2,1516.0814209,2014-02-27,2014-02-27
None,Cordoba,ESP,2,1522.83374023,2014-02-28,2014-03-02
None,Cordoba,ESP,2,1533.47119141,2014-03-03,2014-03-08
None,Cordoba,ESP,2,1523.96240234,2014-03-09,2014-03-11
None,Cordoba,ESP,2,1525.30541992,2014-03-12,2014-03-12
None,Cordoba,ESP,2,1526.17749023,2014-03-13,2014-03-13
None,Cordoba,ESP,2,1527.50561523,2014-03-14,2014-03-16
None,Cordoba,ESP,2,1525.10229492,2014-03-17,2014-03-18
None,Cordoba,ESP,2,1525.14001465,2014-03-19,2014-03-20
None,Cordoba,ESP,2,1525.22924805,2014-03-21,2014-03-22
None,Cordoba,ESP,2,1518.36340332,2014-03-23,2014-03-29
None,Cordoba,ESP,2,1516.82324219,2014-03-30,2014-04-02
None,Cordoba,ESP,2,1518.81774902,2014-04-03,2014-04-03
None,Cordoba,ESP,2,1511.77648926,2014-04-04,2014-04-06
None,Cordoba,ESP,2,1523.5769043,2014-04-07,2014-04-08
None,Cordoba,ESP,2,1522.78735352,2014-04-09,2014-04-10
None,Cordoba,ESP,2,1538.08300781,2014-04-11,2014-04-13
None,Cordoba,ESP,2,1547.68701172,2014-04-14,2014-04-19
None,Cordoba,ESP,2,1557.6081543,2014-04-20,2014-04-22
None,Cordoba,ESP,2,1557.12145996,2014-04-23,2014-04-23
None,Cordoba,ESP,2,1558.61425781,2014-04-24,2014-04-26
None,Cordoba,ESP,2,1555.77893066,2014-04-27,2014-04-29
None,Cordoba,ESP,2,1561.00732422,2014-04-30,2014-04-30
None,Cordoba,ESP,2,1565.29626465,2014-05-01,2014-05-03
None,Cordoba,ESP,2,1576.71398926,2014-05-04,2014-05-11
None,Cordoba,ESP,2,1566.86401367,2014-05-12,2014-05-14
None,Cordoba,ESP,2,1567.08911133,2014-05-15,2014-05-17
None,Cordoba,ESP,2,1577.10595703,2014-05-18,2014-05-25
None,Cordoba,ESP,2,1585.86364746,2014-05-26,2014-05-31
None,Cordoba,ESP,2,1587.20654297,2014-06-01,2014-06-07
None,Cordoba,ESP,2,1584.72375488,2014-06-08,2014-06-11
None,Cordoba,ESP,2,1583.71569824,2014-06-12,2014-06-15
None,Cordoba,ESP,2,1596.26184082,2014-06-16,2014-06-19
None,Cordoba,ESP,2,1595.25317383,2014-06-20,2014-06-22
None,Cordoba,ESP,2,1604.07275391,2014-06-23,2014-07-01
None,Cordoba,ESP,1,1604.07275391,2014-07-02,2014-07-30
99,Cordoba,ESP,1,1604.07275391,2014-07-31,2014-07-31
99,Cordoba,ESP,1,1604.32849121,2014-08-01,2014-08-01
98,Cordoba,ESP,1,1604.32849121,2014-08-02,2014-08-05
99,Cordoba,ESP,1,1604.32849121,2014-08-06,2014-08-06
100,Cordoba,ESP,1,1604.32849121,2014-08-07,2014-08-07
None,Cordoba,ESP,1,1604.37011719,2014-08-08,2014-08-10
100,Cordoba,ESP,1,1604.37011719,2014-08-11,2014-08-14
None,Cordoba,ESP,1,1604.37011719,2014-08-15,2014-08-17
100,Cordoba,ESP,1,1604.37011719,2014-08-18,2014-08-19
None,Cordoba,ESP,1,1604.82861328,2014-08-20,2014-08-21
None,Cordoba,ESP,1,1605.6427002,2014-08-22,2014-08-25
None,Cordoba,ESP,1,1604.95617676,2014-08-26,2014-08-27
None,Cordoba,ESP,1,1608.18029785,2014-08-28,2014-08-28
None,Cordoba,ESP,1,1599.63525391,2014-08-29,2014-08-30
None,Cordoba,ESP,1,1601.7800293,2014-08-31,2014-09-12
None,Cordoba,ESP,1,1605.98071289,2014-09-13,2014-09-16
None,Cordoba,ESP,1,1602.51879883,2014-09-17,2014-09-17
None,Cordoba,ESP,1,1601.63049316,2014-09-18,2014-09-18
None,Cordoba,ESP,1,1602.63293457,2014-09-19,2014-09-21
None,Cordoba,ESP,1,1597.07897949,2014-09-22,2014-09-25
None,Cordoba,ESP,1,1593.37145996,2014-09-26,2014-09-28
None,Cordoba,ESP,1,1594.24133301,2014-09-29,2014-09-30
None,Cordoba,ESP,1,1586.7845459,2014-10-01,2014-10-01
None,Cordoba,ESP,1,1588.72436523,2014-10-02,2014-10-02
None,Cordoba,ESP,1,1587.77563477,2014-10-03,2014-10-03
None,Cordoba,ESP,1,1592.19482422,2014-10-04,2014-10-18
None,Cordoba,ESP,1,1585.92370605,2014-10-19,2014-10-21
None,Cordoba,ESP,1,1584.38183594,2014-10-22,2014-10-22
None,Cordoba,ESP,1,1587.38562012,2014-10-23,2014-10-23
None,Cordoba,ESP,1,1586.45544434,2014-10-24,2014-10-25
None,Cordoba,ESP,1,1588.63464355,2014-10-26,2014-11-01
None,Cordoba,ESP,1,1587.31689453,2014-11-02,2014-11-04
None,Cordoba,ESP,1,1588.59057617,2014-11-05,2014-11-05
None,Cordoba,ESP,1,1585.27368164,2014-11-06,2014-11-06
None,Cordoba,ESP,1,1582.33398438,2014-11-07,2014-11-07
None,Cordoba,ESP,1,1581.59655762,2014-11-08,2014-11-23
None,Cordoba,ESP,1,1585.37536621,2014-11-24,2014-11-25
None,Cordoba,ESP,1,1588.99291992,2014-11-26,2014-11-26
None,Cordoba,ESP,1,1590.61706543,2014-11-27,2014-11-27
None,Cordoba,ESP,1,1584.69885254,2014-11-28,2014-11-30
None,Cordoba,ESP,1,1577.12866211,2014-12-01,2014-12-06
None,Cordoba,ESP,1,1592.07092285,2014-12-07,2014-12-09
None,Cordoba,ESP,1,1592.44348145,2014-12-10,2014-12-10
None,Cordoba,ESP,1,1594.52392578,2014-12-11,2014-12-11
None,Cordoba,ESP,1,1596.0526123,2014-12-12,2014-12-13
None,Cordoba,ESP,1,1596.8302002,2014-12-14,2014-12-20
None,Cordoba,ESP,1,1595.25402832,2014-12-21,2015-01-05
None,Cordoba,ESP,1,1606.09094238,2015-01-06,2015-01-12
96,Cordoba,ESP,1,1617.75830078,2015-01-13,2015-01-16
95,Cordoba,ESP,1,1617.48669434,2015-01-17,2015-01-18
96,Cordoba,ESP,1,1617.48669434,2015-01-19,2015-01-24
97,Cordoba,ESP,1,1616.27929688,2015-01-25,2015-01-25
98,Cordoba,ESP,1,1616.27929688,2015-01-26,2015-01-31
100,Cordoba,ESP,1,1611.9387207,2015-02-01,2015-02-04
None,Cordoba,ESP,1,1611.9387207,2015-02-05,2015-02-08
None,Cordoba,ESP,1,1602.84387207,2015-02-09,2015-02-14
None,Cordoba,ESP,1,1599.05444336,2015-02-15,2015-02-18
None,Cordoba,ESP,1,1599.74768066,2015-02-19,2015-02-19
None,Cordoba,ESP,1,1602.11584473,2015-02-20,2015-02-21
None,Cordoba,ESP,1,1598.10058594,2015-02-22,2015-02-24
None,Cordoba,ESP,1,1600.05908203,2015-02-25,2015-02-25
None,Cordoba,ESP,1,1598.0012207,2015-02-26,2015-02-26
None,Cordoba,ESP,1,1596.99584961,2015-02-27,2015-02-27
None,Cordoba,ESP,1,1593.16723633,2015-02-28,2015-03-09
None,Cordoba,ESP,1,1584.96630859,2015-03-10,2015-03-10
None,Cordoba,ESP,1,1584.74731445,2015-03-11,2015-03-15
None,Cordoba,ESP,1,1580.78796387,2015-03-16,2015-03-17
None,Cordoba,ESP,1,1580.75402832,2015-03-18,2015-03-18
None,Cordoba,ESP,1,1581.31152344,2015-03-19,2015-03-22
None,Cordoba,ESP,1,1577.49072266,2015-03-23,2015-04-04
None,Cordoba,ESP,1,1574.38977051,2015-04-05,2015-04-08
None,Cordoba,ESP,1,1578.19763184,2015-04-09,2015-04-12
None,Cordoba,ESP,1,1566.00109863,2015-04-13,2015-04-15
None,Cordoba,ESP,1,1567.57885742,2015-04-16,2015-04-16
None,Cordoba,ESP,1,1568.27575684,2015-04-17,2015-04-19
None,Cordoba,ESP,1,1575.30480957,2015-04-20,2015-04-21
None,Cordoba,ESP,1,1575.68432617,2015-04-22,2015-04-23
None,Cordoba,ESP,1,1577.07214355,2015-04-24,2015-04-24
None,Cordoba,ESP,1,1571.75292969,2015-04-25,2015-04-28
None,Cordoba,ESP,1,1568.1809082,2015-04-29,2015-05-02
None,Cordoba,ESP,1,1565.15258789,2015-05-03,2015-05-05
None,Cordoba,ESP,1,1563.48706055,2015-05-06,2015-05-06
None,Cordoba,ESP,1,1567.18603516,2015-05-07,2015-05-07
None,Cordoba,ESP,1,1569.54467773,2015-05-08,2015-05-09
None,Cordoba,ESP,1,1562.99194336,2015-05-10,2015-05-12
None,Cordoba,ESP,1,1562.54125977,2015-05-13,2015-05-13
None,Cordoba,ESP,1,1559.00634766,2015-05-14,2015-05-14
None,Cordoba,ESP,1,1559.99951172,2015-05-15,2015-05-17
