,Div,Date,HomeTeam,AwayTeam,B365H,B365D,B365A,AHh,B365AHH,B365AHA,AHCh,B365CAHH,B365CAHA,HomeTeamELO,AwayTeamELO,FTR,balance_val,easy_label,model0,model0_val,model1,model1_val,model2,model2_val,model3,model3_val,,model_FTR
14,F1,2025/2/15,摩纳哥,南特,1.57,4.2,5.75,-1,2.04,1.89,,,,,,H,-1,2,"[0.3788, 0.2580, 0.3632],",[1],"[0.4033, 0.2687, 0.3280],",[0],"[0.4210, 0.2517, 0.3273],",[0],"[0.4060, 0.2807, 0.3132],",[0],,
15,F1,2025/2/15,图卢兹,巴黎圣曼,5.75,4.5,1.53,1,2.01,1.92,,,,,,A,1,1,"[0.5359, 0.2280, 0.2361],",[0],"[0.5718, 0.2132, 0.2149],",[0],"[0.5775, 0.2061, 0.2164],",[0],"[0.5850, 0.2062, 0.2089],",[0],,
16,SP1,2025/2/16,西班牙人,毕尔巴鄂,4.75,3.6,1.75,0.75,1.84,2.09,,,,,,A,1,2,"[0.2310, 0.2983, 0.4707],",[2],"[0.2117, 0.2957, 0.4925],",[1],"[0.2506, 0.3091, 0.4403],",[2],"[0.2363, 0.3186, 0.4450],",[2],,
17,E0,2025/2/16,利物浦,狼队,1.22,7,11,-1.75,1.98,1.95,,,,,,H,-2,0,"[0.4538, 0.2826, 0.2636],",[0],"[0.4558, 0.2845, 0.2598],",[0],"[0.4687, 0.2846, 0.2468],",[0],"[0.4673, 0.2918, 0.2409],",[0],,
18,D1,2025/2/16,不来梅,霍芬海姆,1.85,4,3.8,-0.5,1.9,2.03,,,,,,A,-1,0,"[0.6192, 0.2116, 0.1692],","[0, 1]","[0.6053, 0.2274, 0.1673],","[0, 1]","[0.6189, 0.2141, 0.1670],","[0, 1]","[0.6182, 0.2153, 0.1664],","[0, 1]",,
19,E0,2025/2/16,热刺,曼联,2.2,3.8,3,-0.25,1.99,1.94,,,,,,H,1,2,"[0.4192, 0.2988, 0.2820],",[0],"[0.4111, 0.2865, 0.3024],",[0],"[0.4450, 0.2619, 0.2930],",[0],"[0.4732, 0.2711, 0.2557],",[0],,
20,D1,2025/2/16,法兰克福,基尔,1.33,5.75,7.5,-1.5,1.95,1.98,,,,,,H,-1,2,"[0.5676, 0.2078, 0.2247],",[0],"[0.5029, 0.2785, 0.2186],",[1],"[0.5019, 0.2501, 0.2480],",[1],"[0.5449, 0.2541, 0.2010],",[0],,
21,I1,2025/2/16,尤文图斯,国际米兰,3.9,3.3,2.05,0.25,2.08,1.85,,,,,,H,1,2,"[0.1689, 0.3048, 0.5263],","[2, 1]","[0.1746, 0.2957, 0.5297],","[2, 1]","[0.2120, 0.2935, 0.4945],",[1],"[0.2164, 0.2862, 0.4974],",[1],,
22,F1,2025/2/16,雷恩,里尔,2.7,3.1,2.75,0,1.98,1.95,,,,,,A,0,0,"[0.2883, 0.2092, 0.5026],",[1],"[0.2884, 0.2069, 0.5047],",[1],"[0.3268, 0.2088, 0.4644],",[2],"[0.3100, 0.2086, 0.4814],",[2],,
23,SP1,2025/2/16,贝蒂斯,皇家社会,2.4,3.25,3.1,-0.25,2.1,1.83,,,,,,H,-1,2,"[0.5634, 0.2755, 0.1610]","[0, 1]","[0.5655, 0.2786, 0.1559]","[0, 1]","[0.5876, 0.2578, 0.1546]","[0, 1]","[0.5902, 0.2612, 0.1486]","[0, 1]",,
